DATE;XU100;USDTRY;ASELS
12.2.2014;64513,72;2,192;7,75
13.2.2014;63764,95;2,185;7,65
14.2.2014;64882,91;2,182;7,69
17.2.2014;65599,17;2,177;7,73
18.2.2014;64125,72;2,18;7,67
19.2.2014;63382,13;2,214;7,57
20.2.2014;63681,01;2,201;7,57
21.2.2014;63885,62;2,176;7,89
24.2.2014;64185,96;2,201;7,95
25.2.2014;62123,84;2,212;7,69
26.2.2014;61503,04;2,229;7,67
27.2.2014;61779,24;2,213;7,67
28.2.2014;62553,32;2,208;7,89
3.3.2014;61189,15;2,232;8,28
4.3.2014;63030,66;2,206;8,02
5.3.2014;63444,72;2,203;8,2
6.3.2014;64004,2;2,18;8,6
7.3.2014;63095,99;2,205;8,4
10.3.2014;62731,5;2,219;8,18
11.3.2014;63065,64;2,247;8,29
12.3.2014;63258,61;2,231;8,26
13.3.2014;63345,36;2,234;8,29
14.3.2014;63278,93;2,214;8,21
17.3.2014;64197,78;2,22;8,33
18.3.2014;65573,5;2,218;8,41
19.3.2014;65487,07;2,243;8,45
20.3.2014;65261,35;2,228;8,25
21.3.2014;64579,37;2,234;8,11
24.3.2014;63710,45;2,237;7,96
25.3.2014;64696,47;2,215;7,98
26.3.2014;67730,78;2,191;8,15
27.3.2014;67048,36;2,186;8,02
28.3.2014;69117,32;2,194;8,15
31.3.2014;69736,34;2,141;8,49
1.4.2014;70857,41;2,138;8,54
2.4.2014;70648,03;2,128;8,45
3.4.2014;71544,81;2,131;8,49
4.4.2014;72582,86;2,114;8,54
7.4.2014;72489,07;2,111;8,75
8.4.2014;73946,51;2,096;8,97
9.4.2014;72428,55;2,104;8,87
10.4.2014;73150,23;2,11;9,02
11.4.2014;72736,33;2,113;8,84
14.4.2014;73774,9;2,121;9,04
15.4.2014;72438,04;2,142;8,97
16.4.2014;72399,37;2,137;8,93
17.4.2014;73561,79;2,127;9
18.4.2014;73476,01;2,13;9,19
21.4.2014;73446,69;2,134;9,13
22.4.2014;73170,03;2,141;9,13
24.4.2014;72391,27;2,135;9,22
25.4.2014;71388,74;2,134;9,16
28.4.2014;72398,54;2,126;9,18
29.4.2014;72314,97;2,12;9,12
30.4.2014;73871,54;2,113;9,24
2.5.2014;75159,06;2,105;9,24
5.5.2014;74760,79;2,1;9,31
6.5.2014;75190,31;2,09;9,39
7.5.2014;74967,2;2,081;9,26
8.5.2014;75781,68;2,074;9,32
9.5.2014;75562,95;2,077;9,23
12.5.2014;75935,59;2,081;9,09
13.5.2014;75776,49;2,068;8,94
14.5.2014;76047,8;2,07;9,07
15.5.2014;75228,44;2,099;9,14
16.5.2014;75009,31;2,099;9,06
20.5.2014;75255,28;2,113;8,97
21.5.2014;76454,56;2,094;9,14
22.5.2014;78043,18;2,081;9,22
23.5.2014;78060,64;2,082;9,15
26.5.2014;78603,16;2,084;9,2
27.5.2014;77533,21;2,101;9,25
28.5.2014;77995,44;2,099;9,26
29.5.2014;79299,97;2,087;9,26
30.5.2014;79289,8;2,098;9,3
2.6.2014;78648,83;2,108;9,31
3.6.2014;78818,28;2,117;9,36
4.6.2014;78384,74;2,115;9,35
5.6.2014;79802,96;2,096;9,35
6.6.2014;80397,55;2,078;9,37
9.6.2014;80753,75;2,086;9,34
10.6.2014;81672,04;2,08;9,37
11.6.2014;79020,57;2,116;9,16
12.6.2014;79834,33;2,111;9,23
13.6.2014;79011,62;2,123;9,27
16.6.2014;77645,72;2,143;9,18
17.6.2014;78015,74;2,148;9,15
18.6.2014;78092,89;2,125;9,2
19.6.2014;79057,25;2,143;9,3
20.6.2014;78400,69;2,14;9,27
23.6.2014;79326,52;2,137;9,2
24.6.2014;78986,12;2,142;9,21
25.6.2014;78997,88;2,131;9,23
26.6.2014;78104,14;2,125;9,18
27.6.2014;78472,38;2,122;9,23
30.6.2014;78489,01;2,119;9,31
1.7.2014;77107,01;2,128;9,27
2.7.2014;76831,82;2,13;9,15
3.7.2014;77528,54;2,128;9,22
4.7.2014;77534,77;2,133;9,16
7.7.2014;78951,06;2,129;9,18
8.7.2014;79290,79;2,125;9,18
9.7.2014;79458,79;2,115;9,38
10.7.2014;78551,58;2,122;9,37
11.7.2014;79364,43;2,117;9,36
14.7.2014;80621,55;2,116;9,37
15.7.2014;81245,09;2,124;9,37
16.7.2014;82270,52;2,119;9,34
17.7.2014;81783,21;2,141;9,29
18.7.2014;82314,53;2,124;9,34
21.7.2014;82270,34;2,118;9,34
22.7.2014;82530,53;2,106;9,32
23.7.2014;82854,62;2,089;9,3
24.7.2014;83824,65;2,092;9,1
25.7.2014;84218,02;2,095;9,39
31.7.2014;82156,87;2,142;9,3
1.8.2014;82093,94;2,132;9,31
4.8.2014;81893,27;2,131;9,28
5.8.2014;80641,86;2,153;9,18
6.8.2014;79432,33;2,158;9,1
7.8.2014;78843,31;2,166;9,13
8.8.2014;79199,41;2,145;9,21
11.8.2014;77271,25;2,15;9,03
12.8.2014;77827,24;2,164;8,98
13.8.2014;77618,56;2,157;9,12
14.8.2014;77569,92;2,152;9,28
15.8.2014;76692,07;2,167;9,16
18.8.2014;77342,09;2,164;9,18
19.8.2014;79275,88;2,163;9,21
20.8.2014;78866,91;2,186;9,47
21.8.2014;78957,53;2,178;9,41
22.8.2014;78929,59;2,175;9,4
25.8.2014;79262,41;2,178;9,46
26.8.2014;80754,28;2,166;9,53
27.8.2014;80467,4;2,154;9,45
28.8.2014;80837,71;2,158;9,51
29.8.2014;80312,94;2,163;9,55
1.9.2014;80824,72;2,16;9,68
2.9.2014;80710,01;2,173;9,74
3.9.2014;81292,35;2,157;9,8
4.9.2014;82226,04;2,163;9,84
5.9.2014;82193,1;2,158;9,77
8.9.2014;82199,53;2,174;9,84
9.9.2014;80080,22;2,196;9,67
10.9.2014;79550,55;2,193;9,54
11.9.2014;78966,38;2,201;9,46
12.9.2014;77820,83;2,223;9,37
15.9.2014;77918,1;2,212;9,48
16.9.2014;78634,55;2,203;9,45
17.9.2014;78968,11;2,224;9,49
18.9.2014;77496,43;2,226;9,41
19.9.2014;76921,94;2,234;9,44
22.9.2014;76869,89;2,241;9,46
23.9.2014;76668,91;2,239;9,5
24.9.2014;75193,02;2,236;9,28
25.9.2014;74590,7;2,261;9,34
26.9.2014;74632,42;2,262;9,19
29.9.2014;74645,73;2,279;9,1
30.9.2014;74937,81;2,278;9,12
1.10.2014;74154,51;2,283;9,07
2.10.2014;73857,96;2,266;9,37
3.10.2014;74384,37;2,295;9,65
8.10.2014;72943,5;2,261;9,89
9.10.2014;75208,03;2,27;9,94
10.10.2014;73494,06;2,289;9,91
13.10.2014;75115,72;2,269;10,06
14.10.2014;74686,61;2,273;9,86
15.10.2014;74856,02;2,269;9,88
16.10.2014;74575,85;2,263;9,84
17.10.2014;75533,29;2,245;10,01
20.10.2014;76331,44;2,243;9,96
21.10.2014;77645,59;2,245;10,01
22.10.2014;78080,78;2,246;9,91
23.10.2014;79494,74;2,235;9,96
24.10.2014;79417,13;2,231;9,96
27.10.2014;79235,43;2,231;9,96
28.10.2014;79589,07;2,206;9,96
30.10.2014;79898,62;2,199;10,01
31.10.2014;80579,66;2,218;10,01
3.11.2014;80027,88;2,234;10,36
4.11.2014;80268,2;2,221;10,41
5.11.2014;78956,09;2,244;10,21
6.11.2014;77510,28;2,264;9,91
7.11.2014;77957,75;2,257;10,03
10.11.2014;77743,39;2,259;10,06
11.11.2014;78403,38;2,256;10,21
12.11.2014;80394,94;2,251;10,21
13.11.2014;80876,1;2,242;10,31
14.11.2014;81211,55;2,23;10,31
17.11.2014;80499,83;2,231;10,26
18.11.2014;81329,86;2,221;10,21
19.11.2014;81461,62;2,232;10,36
20.11.2014;82511,89;2,219;10,36
21.11.2014;83281,8;2,222;10,6
24.11.2014;83251,96;2,23;11,15
25.11.2014;83530,54;2,219;11,25
26.11.2014;84243,31;2,21;11,05
27.11.2014;84688,52;2,207;10,95
28.11.2014;86168,66;2,22;10,95
1.12.2014;86147,32;2,215;10,65
2.12.2014;84915,15;2,231;10,7
3.12.2014;84915,14;2,24;10,65
4.12.2014;86234,1;2,235;11
5.12.2014;85239,92;2,261;11
8.12.2014;84818,68;2,269;10,85
9.12.2014;83527,29;2,267;10,85
10.12.2014;84126,33;2,265;10,95
11.12.2014;84718,23;2,278;10,9
12.12.2014;83226,38;2,298;11
15.12.2014;82804,43;2,375;10,9
16.12.2014;79191,19;2,362;10,31
17.12.2014;80820,72;2,338;10,7
18.12.2014;83226,2;2,323;10,8
19.12.2014;83573,55;2,313;10,85
22.12.2014;85143,76;2,314;11,15
23.12.2014;84487,99;2,321;11,1
24.12.2014;84821,7;2,317;11,3
25.12.2014;84824,51;2,318;11,6
26.12.2014;84947,31;2,318;11,99
29.12.2014;84101,75;2,319;11,74
30.12.2014;84537,1;2,329;11,65
31.12.2014;85721,13;2,335;11,89
2.1.2015;85458,92;2,345;11,89
5.1.2015;86462,57;2,331;11,99
6.1.2015;86909,58;2,323;12,14
7.1.2015;86776,58;2,319;12,14
8.1.2015;87689,64;2,299;11,89
9.1.2015;87648,35;2,295;11,84
12.1.2015;87864,74;2,286;11,89
13.1.2015;88313,5;2,286;11,69
14.1.2015;87563,47;2,282;11,45
15.1.2015;87742,82;2,31;11,35
16.1.2015;87416,4;2,324;11,6
19.1.2015;88006,48;2,339;11,6
20.1.2015;89200,45;2,346;11,5
21.1.2015;90312,8;2,351;11,6
22.1.2015;90902,78;2,325;11,74
23.1.2015;90736,05;2,35;12,04
26.1.2015;91412,94;2,355;12,09
27.1.2015;91150,05;2,364;12,04
28.1.2015;90341,63;2,387;12,09
29.1.2015;88557,78;2,416;11,89
30.1.2015;88945,82;2,442;11,79
2.2.2015;89712,79;2,431;11,79
3.2.2015;87508,52;2,402;11,65
4.2.2015;85910,14;2,466;11,35
5.2.2015;85789,31;2,436;11,4
6.2.2015;84987,42;2,473;11,25
9.2.2015;84574,27;2,476;11,1
10.2.2015;83116,43;2,496;11,1
11.2.2015;83429,49;2,502;11,25
12.2.2015;86082,55;2,467;11,35
13.2.2015;85809,25;2,457;11,4
16.2.2015;86040,54;2,456;11,55
17.2.2015;84424,89;2,452;11,35
18.2.2015;85441,66;2,443;11,55
19.2.2015;86414,28;2,456;11,45
20.2.2015;85488,89;2,455;11,4
23.2.2015;86288,25;2,475;11,69
24.2.2015;86691,24;2,463;11,84
25.2.2015;86733,45;2,488;11,69
26.2.2015;85915,36;2,506;11,69
27.2.2015;84147,51;2,508;11,89
2.3.2015;83946,92;2,519;11,99
3.3.2015;84303,92;2,536;11,84
4.3.2015;82067,23;2,564;11,69
5.3.2015;80779,58;2,608;11,5
6.3.2015;80310,16;2,623;11,79
9.3.2015;80645,43;2,601;11,79
10.3.2015;77977,48;2,638;11,74
11.3.2015;78276,98;2,608;11,65
12.3.2015;78293,17;2,584;11,74
13.3.2015;76642,13;2,639;11,65
16.3.2015;78195,71;2,627;12,04
17.3.2015;80030,65;2,613;11,99
18.3.2015;79942,27;2,572;11,89
19.3.2015;81922,02;2,604;11,94
20.3.2015;82506,35;2,574;12,19
23.3.2015;83741,99;2,543;12,34
24.3.2015;82032,59;2,554;12,14
25.3.2015;82649,2;2,587;12,44
26.3.2015;81482,4;2,594;12,29
27.3.2015;80894,15;2,609;12,24
30.3.2015;82184,02;2,607;12,24
31.3.2015;80846,03;2,598;12,19
1.4.2015;81208,54;2,598;12,29
2.4.2015;81676,43;2,585;12,44
3.4.2015;82994,31;2,572;12,34
6.4.2015;83130,16;2,571;12,59
7.4.2015;82465,89;2,602;12,98
8.4.2015;82799,38;2,6;13,48
9.4.2015;83513,62;2,62;13,63
10.4.2015;82645,75;2,63;13,53
13.4.2015;81937,59;2,67;13,68
14.4.2015;82319,71;2,688;13,43
15.4.2015;81357,53;2,699;13,73
16.4.2015;82436,68;2,679;13,78
17.4.2015;82417,73;2,68;13,58
20.4.2015;82302,56;2,7;13,58
21.4.2015;84277,65;2,685;13,68
22.4.2015;83780,35;2,713;13,73
24.4.2015;85551,31;2,715;14,02
27.4.2015;86401,85;2,674;14,12
28.4.2015;86209,46;2,658;13,92
29.4.2015;85978,44;2,66;13,92
30.4.2015;83947,04;2,674;13,83
4.5.2015;84018,92;2,713;14,52
5.5.2015;83380,67;2,705;15,16
6.5.2015;82441,37;2,694;15,06
7.5.2015;82570,23;2,685;14,62
8.5.2015;84059,89;2,697;14,82
11.5.2015;84752,83;2,694;15,06
12.5.2015;85363,47;2,664;14,87
13.5.2015;86417,48;2,631;14,82
14.5.2015;87243,66;2,591;14,62
15.5.2015;87604,89;2,576;14,57
18.5.2015;88651,88;2,581;14,87
20.5.2015;87791,06;2,577;14,97
21.5.2015;86565,03;2,589;14,97
22.5.2015;85803,92;2,599;14,87
25.5.2015;84567,03;2,615;14,47
26.5.2015;83649,42;2,642;14,67
27.5.2015;84292,05;2,642;14,77
28.5.2015;83569,62;2,655;14,32
29.5.2015;82981,15;2,663;13,95
1.6.2015;80429,08;2,683;13,6
2.6.2015;81420,24;2,674;13,75
3.6.2015;83393,57;2,686;13,75
4.6.2015;82499,02;2,668;13,75
5.6.2015;81943,42;2,662;13,75
8.6.2015;77805,41;2,751;12,6
9.6.2015;78146,25;2,753;12,95
10.6.2015;79747,89;2,736;13,2
11.6.2015;80845,24;2,702;13,4
12.6.2015;80532,51;2,713;13,4
15.6.2015;78951,38;2,736;12,85
16.6.2015;80183,75;2,734;12,75
17.6.2015;80713,26;2,708;12,9
18.6.2015;81932,45;2,713;13,05
19.6.2015;82454,38;2,695;13,3
22.6.2015;83426,18;2,666;13,65
23.6.2015;83068,46;2,679;13,85
24.6.2015;84140,65;2,677;14,55
25.6.2015;83277,09;2,655;14,25
26.6.2015;83546,06;2,665;14,1
29.6.2015;81756,19;2,703;13,95
30.6.2015;82249,53;2,681;13,9
1.7.2015;81681,71;2,692;14,2
2.7.2015;81879,96;2,684;14,4
3.7.2015;81216,98;2,69;14,15
6.7.2015;82365,85;2,678;14,3
7.7.2015;81572,27;2,685;14,9
8.7.2015;80386,59;2,688;14,65
9.7.2015;82286,34;2,677;15
10.7.2015;82791,85;2,667;15,35
13.7.2015;83388,32;2,646;15,65
14.7.2015;83041,13;2,632;15,2
15.7.2015;82727,86;2,645;15,3
16.7.2015;82789,78;2,656;15,75
20.7.2015;81319,97;2,698;15,35
21.7.2015;81583,62;2,684;15,3
22.7.2015;81222,38;2,707;15
23.7.2015;78336,57;2,734;14,7
24.7.2015;78712,07;2,737;15,05
27.7.2015;77351,98;2,772;14,65
28.7.2015;78024,02;2,76;15,6
29.7.2015;78079,76;2,766;15,3
30.7.2015;78271,49;2,783;15,05
31.7.2015;79909,68;2,77;15
3.8.2015;78164,09;2,781;14,7
4.8.2015;78234,86;2,783;14,6
5.8.2015;78134,32;2,787;14,55
6.8.2015;78803,08;2,776;14,75
7.8.2015;78427,06;2,779;14,55
10.8.2015;77495,29;2,779;14,1
11.8.2015;79719,99;2,779;14,55
12.8.2015;78174,81;2,777;14,25
13.8.2015;77085,5;2,821;14,45
14.8.2015;77308,95;2,834;14,6
17.8.2015;76922,44;2,868;14,25
18.8.2015;75960,11;2,895;14,3
19.8.2015;75299,59;2,925;14,25
20.8.2015;74681,84;2,916;14,1
21.8.2015;73797,77;2,919;14,1
24.8.2015;71341,95;2,939;13,75
25.8.2015;73509,71;2,941;14,2
26.8.2015;73615,91;2,932;14,2
27.8.2015;74813,48;2,909;14,1
28.8.2015;74641,6;2,924;14,15
31.8.2015;75210,37;2,916;14,25
1.9.2015;73569,66;2,93;14,1
2.9.2015;73656,12;2,941;14
3.9.2015;74004,13;2,971;14
4.9.2015;72950,11;3,007;13,6
7.9.2015;71865,82;3,032;13,4
8.9.2015;72051,79;3,013;13,15
9.9.2015;72003,34;3,035;13,15
10.9.2015;71846,52;3,023;13,1
11.9.2015;71350,87;3,046;13
14.9.2015;71299,43;3,058;13,2
15.9.2015;73173,35;3,03;13,85
16.9.2015;74149,46;2,998;13,85
17.9.2015;74980,56;3,012;14,05
18.9.2015;75099,03;3,005;13,95
21.9.2015;75860,7;3,006;14,15
22.9.2015;74993,71;3,026;14,1
23.9.2015;74610,2;3,039;14,05
28.9.2015;73314,99;3,058;13,75
29.9.2015;74257,65;3,037;14
30.9.2015;74205,47;3,026;13,75
1.10.2015;74530,96;3,026;14
2.10.2015;74396,65;2,991;14
5.10.2015;76902,54;2,983;14,25
6.10.2015;77258,59;2,958;14,55
7.10.2015;78698,17;2,94;15,05
8.10.2015;78661,03;2,893;14,85
9.10.2015;79214,93;2,912;14,9
12.10.2015;79300,09;2,927;14,85
13.10.2015;78358,61;2,96;14,7
14.10.2015;79380,24;2,913;14,8
15.10.2015;79263,26;2,878;14,9
16.10.2015;78483,55;2,892;14,3
19.10.2015;79734,54;2,905;14,7
20.10.2015;80496,48;2,9;14,7
21.10.2015;79765,28;2,895;14,7
22.10.2015;80255,91;2,872;14,65
23.10.2015;80124,84;2,908;14,65
26.10.2015;79262,26;2,891;14,55
27.10.2015;78662,51;2,904;14,25
28.10.2015;78536,29;2,924;14,1
30.10.2015;79409;2,916;13,95
2.11.2015;83693,61;2,824;14,8
3.11.2015;82913,85;2,83;14,7
4.11.2015;83684,07;2,862;14,75
5.11.2015;82955,67;2,864;14,6
6.11.2015;81930,21;2,918;14,45
9.11.2015;82050,14;2,921;14,7
10.11.2015;81174,1;2,916;14,55
11.11.2015;81717,99;2,874;14,55
12.11.2015;82143,43;2,865;14,75
13.11.2015;81878,75;2,863;15
16.11.2015;81046,42;2,884;16,3
17.11.2015;81152,85;2,869;15,85
18.11.2015;80514,17;2,861;15,6
19.11.2015;80441,2;2,842;15,65
20.11.2015;80681,67;2,829;15,75
23.11.2015;79744,79;2,85;16,15
24.11.2015;76242,98;2,879;15,85
25.11.2015;76836,52;2,889;16,5
26.11.2015;74997,64;2,927;16,15
27.11.2015;75638,43;2,925;16,1
30.11.2015;75232,79;2,914;16,61
1.12.2015;76785,45;2,89;16,79
2.12.2015;76394,96;2,889;16,6
3.12.2015;75452,84;2,884;16,2
4.12.2015;74265,3;2,894;16,34
7.12.2015;73908,89;2,914;16,3
8.12.2015;73100,86;2,909;16,24
9.12.2015;74583,74;2,917;16,16
10.12.2015;72354,16;2,924;15,71
11.12.2015;70280,34;2,982;15,37
14.12.2015;69308,74;2,98;15,48
15.12.2015;72156,79;2,965;15,89
16.12.2015;72831,78;2,937;16,27
17.12.2015;73711,88;2,93;17,04
18.12.2015;72460,35;2,906;16,81
21.12.2015;73328,16;2,914;17,12
22.12.2015;73102,1;2,931;17,16
23.12.2015;74044,89;2,917;17,11
24.12.2015;74050,35;2,918;16,93
25.12.2015;74189,53;2,92;17,08
28.12.2015;74243,17;2,906;17,03
29.12.2015;73912,61;2,906;17,05
30.12.2015;73200,69;2,919;16,89
31.12.2015;71726,99;2,919;16,87
4.1.2016;70518,35;2,964;17,12
5.1.2016;70688,1;2,985;17,34
6.1.2016;71197,94;3,003;17,47
7.1.2016;71495,93;2,998;17,5
8.1.2016;70613,2;3,021;17,8
11.1.2016;71048,98;3,038;18,15
12.1.2016;71740,41;3,033;18,76
13.1.2016;72508,72;3,025;18,49
14.1.2016;71940,56;3,023;18,23
15.1.2016;71062;3,049;18,11
18.1.2016;71039,68;3,036;17,93
19.1.2016;71073,16;3,039;18,34
20.1.2016;69603,95;3,042;17,94
21.1.2016;68567,89;3,012;17,39
22.1.2016;70243,91;3,001;17,88
25.1.2016;70539,01;3,022;18,74
26.1.2016;71808,91;3,009;18,55
27.1.2016;72052,86;3,001;18,34
28.1.2016;72427,41;2,969;18,08
29.1.2016;73481,09;2,954;18,1
1.2.2016;73447,67;2,946;17,98
2.2.2016;72506,16;2,952;18,05
3.2.2016;73267,44;2,916;18,1
4.2.2016;74505,36;2,912;17,9
5.2.2016;74203,54;2,917;17,9
8.2.2016;72005,24;2,947;17,52
9.2.2016;71415,16;2,94;17,36
10.2.2016;71614,22;2,922;17,5
11.2.2016;70941,65;2,931;17,28
12.2.2016;70937,4;2,928;17,13
